Line
"runStanModel(threat ='c2pt1_crops', predictors = c('nlcdCropsStd'), states = TRUE, ncores = 4, CAR = FALSE, scramble = FALSE, justEndemics = FALSE, islands = TRUE)"	
"runStanModel(threat ='c2p0x1x2x3_allAg', predictors = c('cropSuitStd'), states = TRUE, ncores = 4, CAR = FALSE, scramble = FALSE, justEndemics = FALSE, islands = TRUE)"	
"runStanModel(threat ='c2pt1_crops',predictors =  c('venterCropStd'), states = TRUE, ncores = 4, CAR = FALSE, scramble = FALSE, justEndemics = FALSE, islands = TRUE)"	
"runStanModel(threat='c2pt1_crops',predictors=c('cropSuitStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c2pt3_livestock',predictors=c('nlcdPastureStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c2pt3_livestock',predictors=c('nlcdGrassPastureStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='anyThreat',predictors=c(""venterHFIStd""),states=FALSE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='anyThreat',predictors=c('gap12X1aStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='allRoads',predictors=c('venterRoadStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c1p0x1x2x3_allDev',predictors=c('venterPop1990sStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c1p0x1x2x3_allDev',predictors=c('logCensusPopStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c1p0x1x2x3_allDev',predictors=c('percentImpervStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c2p0x1x2x3_allAg',predictors=c('cropSuitStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c11p3x4_tempPrecip',predictors=c('kdeMeanStabStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c11p3x4_tempPrecip',predictors=c('temAllYrsStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c11p3x4_tempPrecip',predictors=c('temLast30Std'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c1p0x1x2x3_allDev',predictors=c('venterNtLtStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c1p0x1x2x3_allDev',predictors=c('nlcdDevStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c2p0x1x2x3_allAg',predictors=c('hanppStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c2pt3_livestock',predictors=c('venterPastureStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
"runStanModel(threat='c2p0x1x2x3_allAg',predictors=c('cropSuitStd'),states=TRUE,ncores=4,CAR=FALSE,scramble=FALSE,justEndemics=FALSE,islands=TRUE)"	
